event_id,timestamp_utc,latitude,longitude,event_type,severity_score,status,reported_source,impacted_regions
evt_6af55ba9,2025-01-09T01:01:19Z,37.11545991670247,-121.94122217824635,Humanitarian Crisis,1.0,Resolved,OSINT-Feed,"Arctic,South America"
evt_a2f264d7,2025-05-13T05:41:06Z,-62.61830938656184,-7.796600170127164,Natural Disaster,8.0,Mitigated,Private-Sensor-Net,"Arctic,Asia,Middle East"
evt_cd39f924,2025-06-04T10:54:55Z,-20.077037703316137,38.22090071794713,Humanitarian Crisis,2.0,Ongoing Investigation,Local-Watch,"South America,Arctic"
evt_8c5f1e38,2025-02-13T11:20:29Z,15.46426131913728,116.54605378731422,Security Anomaly,1.0,Active,Gov-Agency-A,"Global,Europe"
evt_3cdc9ee0,2025-01-27T00:35:55Z,36.95688145469574,-123.96639716288296,Security Anomaly,1.0,Ongoing Investigation,Gov-Agency-A,
evt_479eb4e6,2025-01-26T05:28:30Z,-11.239131282832886,137.90164946805191,Natural Disaster,10.0,Active,Private-Sensor-Net,
evt_d86e85af,2025-03-16T14:39:38Z,-87.48948936451374,-57.278379634575955,Security Anomaly,9.0,Resolved,OSINT-Feed,"Asia,Oceania,Global"
evt_757d6c91,2025-01-04T00:18:24Z,37.769199784556626,-120.53485842480649,Intelligence Leak,9.0,Mitigated,Private-Sensor-Net,
evt_0a44ca19,2025-04-10T22:13:50Z,-21.888141740058032,104.27259776341776,Intelligence Leak,5.0,Resolved,Private-Sensor-Net,"Global,Middle East"
evt_94910e6a,2025-02-20T14:47:43Z,76.30949204879559,-31.218688500847094,Cyber Attack,5.0,Mitigated,Gov-Agency-A,
evt_44e683c8,2025-01-19T08:28:52Z,20.862678016595325,140.1017793870601,Natural Disaster,8.0,Resolved,Private-Sensor-Net,North America
evt_277c27dc,2025-02-04T18:52:09Z,-44.72697564719985,-117.33927270098795,Humanitarian Crisis,1.0,Resolved,Local-Watch,"Asia,Europe,USA"
evt_fc978574,2025-05-27T03:49:06Z,-41.11273249959841,-42.81577316581408,Security Anomaly,10.0,Resolved,Local-Watch,"North America,Africa"
evt_073af747,2025-04-14T06:05:31Z,-30.394172092084396,-140.16799073841915,infrastructure incident,5.0,Mitigated,Private-Sensor-Net,North America
evt_51891786,2025-04-30T05:10:50Z,-15.088657319763357,133.20887226913203,Natural Disaster,7.0,Resolved,Private-Sensor-Net,South America
evt_7f530402,2025-01-16T19:13:42Z,26.692580336834098,35.60252018359023,Humanitarian Crisis,4.0,Mitigated,Local-Watch,
evt_59521ac8,2025-03-23T00:00:54Z,-53.228951060245,-60.28646323626285,Security Anomaly,6.0,Mitigated,Local-Watch,"USA,Oceania"
evt_4ab943b3,2025-02-14T02:29:18Z,47.686021248511324,28.856396189583013,Humanitarian Crisis,6.0,Ongoing Investigation,Gov-Agency-A,"Middle East,Oceania,Africa"
evt_f4567cf0,2025-04-13T18:46:32Z,-71.53616545602466,45.9832685064832,Natural Disaster,2.0,Active,Local-Watch,"Middle East,Global"
evt_5e6fef9e,2025-01-19T06:52:27Z,24.258833857649634,-81.58702273643193,Security Anomaly,8.0,Mitigated,OSINT-Feed,
evt_b83c600a,2025-06-10T14:04:07Z,15.046980510367682,113.23780882946527,Infrastructure Incident,6.0,Resolved,Local-Watch,USA
evt_25338e50,2025-07-05T07:46:23Z,-70.67857459295689,179.18894613216514,cyber attack,7.0,Active,OSINT-Feed,"South America,Europe"
evt_a61d7ba0,2025-06-30T09:49:47Z,25.468095892667023,-146.7450625347027,infrastructure incident,9.0,Resolved,Gov-Agency-A,
evt_fc606a87,2025-02-17T03:21:09Z,37.019925641708205,-123.42798583648555,SECURITY ANOMALY,,Ongoing Investigation,Private-Sensor-Net,Asia
evt_e6a3beec,2025-04-23T01:51:12Z,46.62863527240677,121.6186303266752,Cyber Attack,10.0,Active,OSINT-Feed,"Oceania,Asia"
evt_d16946fc,2025-01-16T02:20:17Z,38.074308585803664,68.67110914708758,Natural Disaster,5.0,Active,Gov-Agency-A,South America
evt_3bd98743,2025-07-03T04:58:57Z,38.97973555387807,-122.99485905314538,NATURAL DISASTER,8.0,Ongoing Investigation,Gov-Agency-A,
evt_37c3d77f,2025-01-31T10:55:18Z,36.75510457225647,72.77901360380696,Humanitarian Crisis,2.0,Resolved,Gov-Agency-A,USA
evt_032abc4c,2025-01-22T19:47:10Z,-22.099802704186132,-171.33177682430338,Cyber Attack,1.0,Active,Private-Sensor-Net,
evt_2ca7d19d,2025-04-11T22:27:22Z,37.2493137511974,-120.09792103845432,Intelligence Leak,7.0,Ongoing Investigation,OSINT-Feed,Africa
evt_b39ad421,2025-05-18T07:20:20Z,47.98770171579371,32.186613830009314,Infrastructure Incident,8.0,Active,Gov-Agency-A,"Middle East,Europe"
evt_3fab13ea,2025-03-03T02:00:36Z,42.7083505471677,-57.37924816178804,intelligence leak,10.0,Active,Private-Sensor-Net,"Oceania,Global,Asia"
evt_2bb568c0,2025-05-19T21:27:25Z,5.428293171521531,70.83733845962209,humanitarian crisis,9.0,Mitigated,Local-Watch,
evt_106a6156,2025-01-18T07:36:15Z,15.784184990290102,116.7449250722106,Cyber Attack,1.0,Resolved,OSINT-Feed,USA
evt_9a049d78,2025-07-06T11:27:12Z,66.97318870789633,-16.403974486766998,Natural Disaster,1.0,Ongoing Investigation,OSINT-Feed,"Africa,Asia,North America"
evt_2d61ab1d,2025-04-17T10:04:26Z,-51.32799972329561,177.49292588920264,Infrastructure Incident,9.0,Active,OSINT-Feed,
evt_10b73517,2025-01-01T00:55:09Z,41.53825652373632,-14.854878505183507,intelligence leak,5.0,Resolved,Private-Sensor-Net,"Global,Oceania"
evt_4e25469c,2025-02-06T15:40:57Z,48.96311124642857,33.3148963572373,natural disaster,4.0,Active,Local-Watch,"USA,South America,Oceania"
evt_63ab1b45,2025-03-15T00:12:39Z,66.80569429648747,10.834877725083288,Intelligence Leak,8.0,Active,OSINT-Feed,"Middle East,Europe,Global"
evt_e30fcaa8,2025-01-07T17:33:37Z,71.07557600334101,42.00335692760825,Security Anomaly,9.0,Mitigated,Private-Sensor-Net,
evt_059dcb13,2025-01-13T10:59:41Z,64.16856587403026,81.09811731604441,Security Anomaly,4.0,Resolved,Local-Watch,"Europe,North America,Middle East"
evt_5e6814e5,2025-02-13T07:41:57Z,-6.915834276131974,4.641337632717608,Cyber Attack,9.0,Mitigated,Local-Watch,"Middle East,Global,USA"
evt_46c6aa5d,2025-02-24T17:00:12Z,-54.64667890966143,74.43509619962242,Cyber Attack,7.0,Resolved,Local-Watch,Asia
evt_8352f511,2025-03-28T03:39:43Z,15.180335169277033,116.98660493107731,Humanitarian Crisis,6.0,Ongoing Investigation,OSINT-Feed,"Asia,Global,USA"
evt_f15a2a52,2025-03-24T13:28:45Z,45.7834327739678,145.71967371554672,Cyber Attack,4.0,Ongoing Investigation,Gov-Agency-A,"USA,Oceania,North America"
evt_ce5c771a,2025-02-19T21:27:50Z,16.01033424356395,112.97211276278472,humanitarian crisis,9.0,Active,Gov-Agency-A,
evt_8803790b,2025-01-01T16:40:58Z,37.684886009112546,-120.42646986779741,SECURITY ANOMALY,8.0,Resolved,Local-Watch,"Africa,Europe"
evt_17e4bf6c,2025-01-06T02:10:51Z,47.182701125448155,32.16039720550755,Cyber Attack,7.0,Ongoing Investigation,OSINT-Feed,
evt_0e9c3408,2025-06-18T14:17:20Z,55.61350568754864,-39.92556554645796,Intelligence Leak,4.0,Active,Private-Sensor-Net,Oceania
evt_27dafea7,2025-01-29T06:31:12Z,-10.192354739303411,-91.63668308765153,Security Anomaly,6.0,Mitigated,Local-Watch,Middle East
evt_ee91695a,2025-03-01T15:17:03Z,28.05174438576276,-12.840555122898962,Cyber Attack,1.0,Active,Private-Sensor-Net,"Asia,Africa,Arctic"
evt_a6564e45,2025-06-20T13:59:56Z,-56.544896602244634,137.44746360480553,Humanitarian Crisis,6.0,Active,Local-Watch,Asia
evt_0d386196,2025-05-29T00:37:25Z,75.02776139639923,156.74879604827078,Infrastructure Incident,2.0,Active,OSINT-Feed,
evt_3ec88355,2025-01-28T19:39:34Z,13.824956020576023,115.89432016537398,Intelligence Leak,2.0,Active,Gov-Agency-A,
evt_470e833f,2025-06-07T08:32:54Z,-18.421364988807696,146.83676365463742,Cyber Attack,7.0,Active,Local-Watch,Global
evt_3516c8d8,2025-06-15T13:29:29Z,18.52434213297414,129.16154771860198,Intelligence Leak,,Mitigated,Local-Watch,
evt_d70946a1,2025-03-08T17:00:49Z,-69.40752609612642,26.61489145078633,Intelligence Leak,3.0,Resolved,Private-Sensor-Net,
evt_7001e827,2025-02-16T18:53:53Z,38.41392078202438,118.21276074221532,Humanitarian Crisis,6.0,Ongoing Investigation,Gov-Agency-A,"Arctic,Asia,Oceania"
evt_1260c6cd,2025-06-27T21:18:44Z,76.95800467506996,163.64800854309044,Cyber Attack,3.0,Ongoing Investigation,Gov-Agency-A,"Asia,Oceania"
evt_b8dd6439,2025-05-21T06:09:02Z,78.00239740455316,51.618963687719884,Humanitarian Crisis,5.0,Resolved,OSINT-Feed,
evt_0e13985c,2025-06-24T18:17:37Z,-61.25683973601649,3.0000519953966887,Security Anomaly,5.0,Ongoing Investigation,Private-Sensor-Net,"Asia,North America"
evt_898a1b0c,2025-04-08T04:35:22Z,34.25208263972449,137.01717372077604,Humanitarian Crisis,8.0,Resolved,OSINT-Feed,
evt_ef767473,2025-03-25T05:52:19Z,-75.67188446571036,25.297034356919056,intelligence leak,4.0,Ongoing Investigation,Gov-Agency-A,
evt_7a0c42b5,2025-02-12T21:15:45Z,49.09177291667344,31.57801242303007,Cyber Attack,10.0,Active,Gov-Agency-A,Asia
evt_1023c4ac,2025-01-14T01:59:09Z,-4.168335146398874,-141.53118447041493,Intelligence Leak,4.0,Mitigated,OSINT-Feed,Middle East
evt_29d41555,2025-06-17T21:50:32Z,38.73417897483799,10.454818845045907,CYBER ATTACK,3.0,Resolved,Local-Watch,"North America,Oceania,Europe"
evt_9828fc84,2025-02-13T12:02:53Z,71.75585042909952,65.66315958657901,Infrastructure Incident,8.0,Ongoing Investigation,Private-Sensor-Net,
evt_6a6d569f,2025-07-07T02:18:07Z,14.78179950398772,114.80124196351574,Natural Disaster,6.0,Mitigated,Local-Watch,North America
evt_d69aa16d,2025-05-31T03:05:00Z,-9.348372527986967,-19.074137709352897,Humanitarian Crisis,2.0,Active,Private-Sensor-Net,"Europe,South America"
evt_69a087f9,2025-04-19T17:37:03Z,17.030026106691707,81.07426747511096,natural disaster,8.0,Active,Local-Watch,
evt_235e282e,2025-04-29T20:31:02Z,15.003097287486767,110.36528017674345,Security Anomaly,1.0,Resolved,Gov-Agency-A,"Europe,Arctic"
evt_68f3f993,2025-04-02T10:22:13Z,35.79829287535415,64.51925412404762,Humanitarian Crisis,10.0,Active,Gov-Agency-A,"Middle East,Europe,Asia"
evt_78a1adc8,2025-04-10T06:07:52Z,32.616784703150785,99.9237253945625,Cyber Attack,8.0,Mitigated,OSINT-Feed,
evt_a868dee9,2025-05-08T23:15:56Z,-83.95095437946725,172.22356257674494,Humanitarian Crisis,7.0,Active,OSINT-Feed,
evt_9604af44,2025-02-20T08:36:51Z,-55.800351589900465,-97.09256212353786,Infrastructure Incident,3.0,Mitigated,Local-Watch,"Arctic,Europe,South America"
evt_85ae8219,2025-06-04T12:52:29Z,72.76915068705875,97.47031909840092,Humanitarian Crisis,10.0,Ongoing Investigation,Local-Watch,
evt_3ac291d1,2025-02-20T23:26:56Z,72.05379050145652,27.687436408051582,Natural Disaster,5.0,Mitigated,Gov-Agency-A,
evt_387021a9,2025-06-23T15:05:28Z,85.20258803162326,96.45147033194803,Natural Disaster,8.0,Active,Private-Sensor-Net,"Europe,Global"
evt_8359e6c4,2025-05-12T23:33:55Z,48.94749608973936,29.276646604204608,Intelligence Leak,3.0,Mitigated,OSINT-Feed,"North America,South America"
evt_9fc647bb,2025-04-02T18:36:48Z,-6.700035294585788,90.82031760199885,Security Anomaly,6.0,Mitigated,Private-Sensor-Net,"South America,Europe,North America"
evt_bc48a6cb,2025-02-04T01:50:46Z,15.06220920583769,-18.926858123931396,Natural Disaster,3.0,Resolved,Local-Watch,
evt_cdc5c62e,2025-04-07T05:29:51Z,59.2391348431062,114.55492656903056,Humanitarian Crisis,8.0,Ongoing Investigation,Local-Watch,"Middle East,Arctic"
evt_bd194415,2025-04-04T13:31:20Z,22.02040089427001,-142.14551458462077,Infrastructure Incident,10.0,Mitigated,Local-Watch,North America
evt_3a65844a,2025-06-09T06:11:05Z,-999.0,-37.10290101650287,Natural Disaster,6.0,Mitigated,Gov-Agency-A,
evt_6aaeebfe,2025-04-15T09:58:41Z,44.7873199717136,178.35865908645758,Cyber Attack,8.0,Active,Private-Sensor-Net,"Europe,South America"
evt_bc624a48,2025-03-23T19:37:41Z,41.812946891872116,45.00860320499041,Humanitarian Crisis,1.0,Active,OSINT-Feed,"South America,North America"
evt_346e3485,2025-01-23T04:57:00Z,-6.735404442550433,-142.84853978131565,Humanitarian Crisis,9.0,Mitigated,Gov-Agency-A,North America
evt_22dca0a4,2025-04-05T22:07:24Z,-43.58352926306347,40.46452408033343,Natural Disaster,10.0,Ongoing Investigation,OSINT-Feed,
evt_72c92203,2025-06-21T03:25:40Z,36.39955132226573,-120.16400501456225,Humanitarian Crisis,2.0,Mitigated,OSINT-Feed,South America
evt_f2971fbb,2025-04-03T18:00:58Z,-48.245283551100776,7.489305825461656,Infrastructure Incident,9.0,Ongoing Investigation,Private-Sensor-Net,Europe
evt_bebf6313,2025-05-16T18:06:52Z,37.04549874728661,-124.73268175638287,Cyber Attack,1.0,Mitigated,Local-Watch,
evt_a740e932,2025-06-13T12:32:29Z,14.975126012461434,117.4258785387354,Intelligence Leak,10.0,Mitigated,OSINT-Feed,South America
evt_ed912081,2025-01-09T14:54:28Z,-17.94953014844839,-21.856005986130583,HUMANITARIAN CRISIS,5.0,Ongoing Investigation,Gov-Agency-A,"Africa,North America"
evt_7b4f434b,2025-05-18T19:53:03Z,38.95748093168294,-123.57008505553046,Security Anomaly,4.0,Active,Private-Sensor-Net,
evt_b06dd679,2025-07-09T13:20:06Z,48.758800509202054,30.474392094662704,humanitarian crisis,4.0,Resolved,Private-Sensor-Net,
evt_6844e163,2025-01-07T16:37:21Z,13.546808838634348,-170.77237497122357,Infrastructure Incident,,Mitigated,OSINT-Feed,"Europe,Africa"
evt_61f80736,2025-07-04T09:47:56Z,49.58204580828809,33.142622934177375,Humanitarian Crisis,4.0,Active,Private-Sensor-Net,Africa
evt_139f642b,2025-03-02T15:39:22Z,-3.8217752665776317,108.26196025407364,cyber attack,4.0,Mitigated,Private-Sensor-Net,
evt_75a0dd4d,2025-06-27T12:18:56Z,-4.3960296797202005,-140.4021813009947,CYBER ATTACK,1.0,Resolved,Gov-Agency-A,"Arctic,Europe"
evt_78d02efb,2025-03-26T06:42:41Z,-47.192304331567335,-176.26167370906327,INTELLIGENCE LEAK,3.0,Ongoing Investigation,Gov-Agency-A,"Middle East,Global"
evt_a9dbfcde,2025-03-25T15:23:36Z,67.43296010170855,-94.01627960134086,Security Anomaly,5.0,Ongoing Investigation,OSINT-Feed,
evt_5b0df5f6,2025-07-12T07:01:00Z,-70.32544287031183,107.16206083334419,Infrastructure Incident,5.0,Active,Gov-Agency-A,South America
evt_7a7cdd3b,2025-03-30T17:21:33Z,63.209220480485214,63.515500553757676,Humanitarian Crisis,2.0,Ongoing Investigation,OSINT-Feed,"Africa,Asia"
evt_b6bb3fc2,2025-04-28T13:33:44Z,47.56952337772127,28.677064981153915,humanitarian crisis,3.0,Mitigated,Private-Sensor-Net,"South America,Global,Middle East"
evt_f73b17a8,2025-03-02T01:56:24Z,42.17199375982847,-114.63476398640597,Humanitarian Crisis,10.0,Mitigated,Private-Sensor-Net,USA
evt_0d949a1f,2025-01-15T12:05:38Z,48.231366871086315,31.56291099594538,Infrastructure Incident,4.0,Active,Private-Sensor-Net,Africa
evt_5e7c9f68,2025-03-08T18:18:58Z,38.20638071763965,-123.6024283853534,Cyber Attack,5.0,Mitigated,OSINT-Feed,Arctic
evt_5b2c1306,2025-01-27T06:53:12Z,68.64381450703982,96.5589934366534,intelligence leak,9.0,Ongoing Investigation,Local-Watch,"Middle East,North America,Oceania"
evt_257af415,2025-04-17T23:11:30Z,45.02206834225663,84.1454148561532,Intelligence Leak,4.0,Active,Local-Watch,"Arctic,Europe"
evt_96ba9224,2025-01-19T18:57:22Z,-55.455738421674056,-159.21867366907694,Cyber Attack,8.0,Ongoing Investigation,Gov-Agency-A,
evt_985a9f0a,2025-02-19T22:36:05Z,16.119523214862085,106.89067253666599,Infrastructure Incident,9.0,Resolved,OSINT-Feed,Europe
evt_06f0ef50,2025-02-21T07:58:05Z,21.787370635693847,167.0017325592243,Humanitarian Crisis,9.0,Resolved,Private-Sensor-Net,"South America,North America,Europe"
evt_5d8aeb9e,2025-05-15T00:13:08Z,49.84315671939217,124.33897419931253,Infrastructure Incident,7.0,Active,Private-Sensor-Net,South America
evt_18f70d59,2025-01-16T00:28:32Z,79.99869092225688,172.21298957704857,Humanitarian Crisis,9.0,Resolved,Local-Watch,"Middle East,Africa,Europe"
evt_ae144d52,2025-03-04T22:20:32Z,-65.65030126735458,-137.37123036936293,Humanitarian Crisis,8.0,Resolved,Gov-Agency-A,"Oceania,Arctic,South America"
evt_a6afd111,2025-01-20T05:06:15Z,72.8227225043531,-155.56512687308307,Infrastructure Incident,9.0,Resolved,Local-Watch,"Arctic,Africa"
evt_dcca48d8,2025-02-12T21:15:07Z,63.23462818405699,106.50975446790153,Humanitarian Crisis,6.0,Active,Local-Watch,"Africa,USA,Europe"
evt_513824cd,2025-04-13T22:35:26Z,-76.10910635248759,-64.00471157035295,Infrastructure Incident,4.0,Active,Private-Sensor-Net,USA
evt_0989202a,2025-04-26T01:56:46Z,37.979391650403386,-120.3272616732549,INTELLIGENCE LEAK,1.0,Ongoing Investigation,Private-Sensor-Net,"Europe,Middle East"
evt_014e5636,2025-01-31T23:47:23Z,61.07373049424402,-47.23549020096644,Security Anomaly,7.0,Active,Gov-Agency-A,"South America,Asia,Middle East"
evt_42f0849b,2025-01-10T08:25:49Z,67.09483335030254,174.31210174372364,Natural Disaster,1.0,Resolved,OSINT-Feed,
evt_d5109b79,2025-06-16T01:48:06Z,84.52924767842023,-54.13400956415023,Natural Disaster,5.0,Resolved,OSINT-Feed,"North America,USA"
evt_5f72c616,2025-03-29T01:38:45Z,13.71620126114608,113.27441582864876,Cyber Attack,3.0,Mitigated,Local-Watch,"Arctic,Global"
evt_fe670096,2025-02-28T18:51:24Z,14.90898448564994,117.17788618416202,Security Anomaly,5.0,Mitigated,Local-Watch,
evt_5b5faab9,2025-03-01T15:09:05Z,48.29053382543262,31.604115946325734,Intelligence Leak,9.0,Resolved,OSINT-Feed,North America
evt_ed9f8f9e,2025-06-03T01:36:04Z,13.825261781064027,113.80163740032,Security Anomaly,6.0,Resolved,Private-Sensor-Net,"South America,Africa"
evt_5a36f7c3,2025-07-09T09:21:02Z,14.971152528911066,116.52938460871684,Humanitarian Crisis,3.0,Resolved,OSINT-Feed,"Global,Europe"
evt_de244408,2025-05-21T06:48:59Z,18.346147966122842,154.47728193649368,Infrastructure Incident,10.0,Ongoing Investigation,Private-Sensor-Net,
evt_0d086126,2025-02-15T06:31:13Z,51.357652607138846,54.894067859341845,Intelligence Leak,5.0,Mitigated,Gov-Agency-A,
evt_96622777,2025-01-15T09:26:06Z,52.710562550015396,-76.59456396632439,Infrastructure Incident,10.0,Mitigated,Gov-Agency-A,
evt_6b22ebf5,2025-01-03T02:30:25Z,85.12694369418048,91.82687121961004,Natural Disaster,10.0,Resolved,Gov-Agency-A,Europe
evt_76a97901,2025-04-28T17:18:34Z,-21.02170097503057,-161.09924650506647,security anomaly,7.0,Mitigated,Local-Watch,"Global,USA"
evt_3466c386,2025-05-13T15:08:16Z,27.158092503266502,60.89900858657845,Security Anomaly,6.0,Resolved,Local-Watch,
evt_64d210a8,2025-02-25T09:57:40Z,38.17317728933209,-124.69724492416582,Security Anomaly,3.0,Resolved,Gov-Agency-A,North America
evt_58ad4a4d,2025-06-25T07:45:32Z,47.484789657756636,96.61683924218414,Humanitarian Crisis,8.0,Active,OSINT-Feed,
evt_95447bce,2025-01-06T14:11:22Z,-78.13079198136889,33.994246126319126,Infrastructure Incident,3.0,Ongoing Investigation,OSINT-Feed,"USA,North America"
evt_082b6389,2025-01-27T00:48:00Z,-4.5525194785790575,174.8809671600594,Natural Disaster,9.0,Mitigated,OSINT-Feed,
evt_9cefb2ee,2025-03-28T20:42:24Z,53.29197797024074,71.91506321134688,Intelligence Leak,4.0,Ongoing Investigation,Gov-Agency-A,"Middle East,Europe"
evt_1436c664,2025-06-12T18:50:36Z,-34.53268312907448,-146.1402858695929,Security Anomaly,6.0,Resolved,Gov-Agency-A,"Asia,Oceania"
evt_521e514b,2025-06-26T15:05:57Z,-20.232827829708512,-44.30944555424614,Natural Disaster,10.0,Resolved,Gov-Agency-A,"Africa,North America"
evt_24d1b82e,2025-01-08T02:27:31Z,-42.62238023390377,145.0072340772894,Cyber Attack,,Mitigated,Private-Sensor-Net,
evt_9eecac5c,2025-01-31T07:33:25Z,16.242643011083434,115.76196556997168,Cyber Attack,9.0,Resolved,Gov-Agency-A,"North America,Europe"
evt_73cb1d81,2025-01-16T18:59:13Z,8.96458497093272,128.3045605083945,Infrastructure Incident,1.0,Resolved,Private-Sensor-Net,
evt_488ee1b3,2025-01-27T02:45:39Z,-27.715995224988554,-4.686367121757826,intelligence leak,7.0,Resolved,Local-Watch,Africa
evt_3baf29d1,2025-05-17T02:24:21Z,-52.181544139385196,24.512217405445767,Humanitarian Crisis,3.0,Active,Gov-Agency-A,South America
evt_fbf7315e,2025-06-03T22:06:10Z,13.747287482682845,112.98426011386908,Security Anomaly,1.0,Active,OSINT-Feed,USA
evt_63acc41b,2025-04-01T12:59:39Z,34.91835497296752,-130.99409403615627,Intelligence Leak,4.0,Ongoing Investigation,Local-Watch,"Global,North America"
evt_68aa53ba,2025-04-16T00:51:01Z,-49.689971606129035,-106.72032008757878,Cyber Attack,7.0,Resolved,Private-Sensor-Net,"Africa,Oceania"
evt_36ede422,2025-03-07T19:45:14Z,-80.69044320281976,-96.92148036258114,Humanitarian Crisis,9.0,Active,Local-Watch,"Asia,Europe"
evt_6538a81b,2025-02-17T11:02:55Z,50.61221071873075,50.85268820035526,Infrastructure Incident,3.0,Mitigated,Local-Watch,
evt_8062acb7,2025-03-18T23:43:52Z,-61.11887869963887,-84.85573214113235,Humanitarian Crisis,4.0,Mitigated,Gov-Agency-A,
evt_5c285d45,2025-06-17T12:18:57Z,-17.69117452486894,3.017527429542895,Infrastructure Incident,8.0,Active,Private-Sensor-Net,
evt_697d8c74,2025-04-17T06:51:35Z,14.954191543439052,-96.92001789051513,Security Anomaly,1.0,Active,Gov-Agency-A,USA
evt_179726a6,2025-02-25T18:13:45Z,68.36754944112818,10.232645917452771,Cyber Attack,8.0,Resolved,Private-Sensor-Net,
evt_855365f3,2025-02-19T22:02:50Z,-50.44471999348195,-178.68551393445279,Humanitarian Crisis,3.0,Active,Gov-Agency-A,"Africa,North America"
evt_09811385,2025-05-16T21:20:20Z,13.82315501307497,114.71458930898187,Cyber Attack,8.0,Ongoing Investigation,Local-Watch,
evt_013fdd41,2025-04-11T18:00:11Z,-57.29369919076712,-79.63298845244807,Infrastructure Incident,1.0,Mitigated,OSINT-Feed,Middle East
evt_59a717b7,2025-06-12T06:39:47Z,-60.525170205621805,-126.41569422229081,Security Anomaly,8.0,Mitigated,Private-Sensor-Net,"Oceania,North America,Global"
evt_f70d6e88,2025-05-07T03:29:04Z,70.1656225913903,175.20147722794638,Intelligence Leak,5.0,Mitigated,Gov-Agency-A,Middle East
evt_6842bec3,2025-05-29T10:18:28Z,14.923817082612937,114.74730066100437,Natural Disaster,6.0,Resolved,OSINT-Feed,"Africa,North America,Arctic"
evt_7f550d1b,2025-06-08T15:08:23Z,-51.461933669971316,87.3645344223487,Security Anomaly,6.0,Ongoing Investigation,OSINT-Feed,
evt_6e01f06e,2025-07-09T09:42:02Z,60.60536255681458,151.8670515651225,Natural Disaster,5.0,Resolved,OSINT-Feed,Oceania
evt_130ec947,2025-02-09T11:14:31Z,50.18638756841773,-27.742791916667727,Intelligence Leak,8.0,Resolved,Local-Watch,
evt_37120967,2025-02-11T23:20:40Z,70.70547204888695,64.4882453218816,natural disaster,1.0,Mitigated,Private-Sensor-Net,"Asia,North America,Middle East"
evt_713acbf3,2025-01-02T13:02:02Z,15.930796029449356,113.32607694458767,Intelligence Leak,7.0,Mitigated,Local-Watch,USA
evt_64600cfd,2025-07-07T21:10:41Z,48.32932562348668,31.791492423563867,Natural Disaster,2.0,Active,Gov-Agency-A,"North America,Oceania"
evt_8fefd1e1,2025-04-21T09:36:00Z,7.939201992296319,53.57801743046832,Security Anomaly,3.0,Active,Local-Watch,
evt_82d8c3b1,2025-01-14T22:34:56Z,9.664811513933117,77.11281845644658,Natural Disaster,6.0,Ongoing Investigation,Local-Watch,
evt_b444398b,2025-04-23T12:53:33Z,-31.592339372186444,138.36922465851666,Infrastructure Incident,8.0,Ongoing Investigation,Gov-Agency-A,"Africa,Arctic"
evt_f91c0a8e,2025-01-08T09:08:20Z,-10.622298933384528,-179.56926206031682,Humanitarian Crisis,3.0,Active,OSINT-Feed,"Oceania,Europe"
evt_5d779318,2025-05-21T18:41:23Z,-78.31195178947188,96.02869860934686,Cyber Attack,6.0,Ongoing Investigation,OSINT-Feed,"Middle East,Asia"
evt_64ef8a29,2025-01-05T07:21:02Z,14.768160224290686,112.57729448426998,Humanitarian Crisis,10.0,Mitigated,Local-Watch,USA
evt_90f4b670,2025-02-02T09:00:27Z,38.64032451614763,-124.33536794061519,Security Anomaly,8.0,Active,OSINT-Feed,
evt_09d215be,2025-07-01T01:25:48Z,-22.756407944244685,-60.661978351626715,Security Anomaly,6.0,Mitigated,Local-Watch,Oceania
evt_7521222f,2025-04-02T12:30:19Z,14.606720050302872,116.47125030442189,infrastructure incident,5.0,Resolved,Private-Sensor-Net,
evt_dc6fa0d1,2025-05-26T04:12:56Z,37.96376307305542,-124.43840322502409,INTELLIGENCE LEAK,5.0,Active,Local-Watch,South America
evt_befb154c,2025-02-07T15:01:20Z,82.13007665647584,-88.77708420840044,SECURITY ANOMALY,9.0,Mitigated,Private-Sensor-Net,
evt_e964dc83,2025-01-19T05:20:46Z,48.19295526980126,30.52435292975923,Humanitarian Crisis,2.0,Active,Gov-Agency-A,
evt_bd42025d,2025-04-20T15:53:01Z,11.148849534409848,-50.178728276421026,Cyber Attack,1.0,Mitigated,Private-Sensor-Net,USA
evt_8de7c9f5,2025-02-07T18:55:24Z,38.48051923851676,-52.14351463066656,Natural Disaster,7.0,Ongoing Investigation,Private-Sensor-Net,Arctic
evt_54a28d68,2025-04-16T06:07:44Z,88.24217082338558,-118.41648077653797,Natural Disaster,5.0,Active,Gov-Agency-A,
evt_02cdd80c,2025-07-03T05:41:11Z,-27.01141885177624,-105.91703416300399,Humanitarian Crisis,7.0,Active,Local-Watch,"Oceania,Global,Africa"
evt_92d90b70,2025-03-19T09:37:00Z,30.800671782399533,172.6272589445394,Security Anomaly,7.0,Active,Gov-Agency-A,
evt_9592b3bd,2025-04-11T14:12:45Z,39.6525682178212,-59.84834405592294,Infrastructure Incident,8.0,Active,Gov-Agency-A,"USA,South America"
evt_ad33652d,2025-07-08T14:05:41Z,-52.07905081477035,-166.05871980562432,Humanitarian Crisis,6.0,Mitigated,Local-Watch,"North America,Africa"
evt_90b81d1c,2025-05-26T03:57:39Z,-85.72223469780397,22.22710106396434,Humanitarian Crisis,5.0,Ongoing Investigation,Private-Sensor-Net,
